archer,aim,attack_pool,flat_to_hit,double_attack,target,parry,water,earth,out_at,evade,distance,dist_mod,tn,hit_pct,mean_excess,mean_lw_on_hit,mean_sw_on_hit,exp_sw_per_shot,approx_shots_to_incap
Untrained,snap,4k2,0,False,Unarmored P1,1,2,2,4,False,0-50ft,5,15,0.6211,5.9753,42.3498,4.1679,2.5887,1.5452
Untrained,snap,4k2,0,False,Unarmored P1,1,2,2,4,False,50-100ft,10,20,0.2924,6.0162,42.2981,4.1627,1.2174,3.2858
Untrained,snap,4k2,0,False,Unarmored P1,1,2,2,4,False,100-200ft,15,25,0.1491,4.8708,41.7054,4.1043,0.6119,6.5370
Untrained,snap,4k2,0,False,Unarmored P1,1,2,2,4,False,200-400ft,20,30,0.0587,5.1526,41.7946,4.1131,0.2413,16.5788
Untrained,snap,4k2,0,False,Unarmored P1,1,2,2,4,True,0-50ft,5,20,0.2924,6.0162,42.2981,4.1627,1.2174,3.2858
Untrained,snap,4k2,0,False,Unarmored P1,1,2,2,4,True,50-100ft,10,25,0.1491,4.8708,41.7054,4.1043,0.6119,6.5370
Untrained,snap,4k2,0,False,Unarmored P1,1,2,2,4,True,100-200ft,15,30,0.0587,5.1526,41.7946,4.1131,0.2413,16.5788
Untrained,snap,4k2,0,False,Unarmored P1,1,2,2,4,True,200-400ft,20,35,0.0253,4.4790,41.5116,4.0851,0.1033,38.7326
Untrained,snap,4k2,0,False,Light P2,2,2,3,6,False,0-50ft,5,20,0.2924,6.0162,42.2981,4.1627,1.2174,4.9287
Untrained,snap,4k2,0,False,Light P2,2,2,3,6,False,50-100ft,10,25,0.1491,4.8708,41.7054,4.1043,0.6119,9.8054
Untrained,snap,4k2,0,False,Light P2,2,2,3,6,False,100-200ft,15,30,0.0587,5.1526,41.7946,4.1131,0.2413,24.8682
Untrained,snap,4k2,0,False,Light P2,2,2,3,6,False,200-400ft,20,35,0.0253,4.4790,41.5116,4.0851,0.1033,58.0989
Untrained,snap,4k2,0,False,Light P2,2,2,3,6,True,0-50ft,5,25,0.1491,4.8708,41.7054,4.1043,0.6119,9.8054
Untrained,snap,4k2,0,False,Light P2,2,2,3,6,True,50-100ft,10,30,0.0587,5.1526,41.7946,4.1131,0.2413,24.8682
Untrained,snap,4k2,0,False,Light P2,2,2,3,6,True,100-200ft,15,35,0.0253,4.4790,41.5116,4.0851,0.1033,58.0989
Untrained,snap,4k2,0,False,Light P2,2,2,3,6,True,200-400ft,20,40,0.0091,5.0515,41.7587,4.1095,0.0375,160.0913
Untrained,snap,4k2,0,False,Bushi P3,3,3,3,6,False,0-50ft,5,25,0.1491,4.8708,41.7054,3.4788,0.5186,11.5685
Untrained,snap,4k2,0,False,Bushi P3,3,3,3,6,False,50-100ft,10,30,0.0587,5.1526,41.7946,3.4872,0.2046,29.3311
Untrained,snap,4k2,0,False,Bushi P3,3,3,3,6,False,100-200ft,15,35,0.0253,4.4790,41.5116,3.4603,0.0875,68.5898
Untrained,snap,4k2,0,False,Bushi P3,3,3,3,6,False,200-400ft,20,40,0.0091,5.0515,41.7587,3.4838,0.0318,188.8460
Untrained,snap,4k2,0,False,Bushi P3,3,3,3,6,True,0-50ft,5,30,0.0587,5.1526,41.7946,3.4872,0.2046,29.3311
